E7_sigma_05 — Forecast σ=5%
============================================================
Total cost            :     265,637.73
  Holding             :      82,954.82  (31.2%)
  Transport           :     137,889.00  (51.9%)
  Ordering            :      38,832.06  (14.6%)
  Shortage            :       5,961.85  (2.2%)
Fill rate             :         98.08%

Fill rate by SKU:
  SKU_A           98.33%
  SKU_B           99.90%
  SKU_C           99.76%
  SKU_D           93.85%
  SKU_E           97.86%

Bullwhip ratio by node × SKU (order CV² / demand CV²):
  Node            SKU                  BWE
  R1              SKU_A              1.000
  R1              SKU_B              1.000
  R1              SKU_C              1.000
  R1              SKU_D              1.000
  R1              SKU_E              1.000
  R2              SKU_A              1.000
  R2              SKU_B              1.000
  R2              SKU_C              1.000
  R2              SKU_D              1.000
  R2              SKU_E              1.000
  R3              SKU_A              1.000
  R3              SKU_B              1.000
  R3              SKU_C              1.000
  R3              SKU_D              1.000
  R3              SKU_E              1.000
  Supplier        SKU_A                nan
  Supplier        SKU_B                nan
  Supplier        SKU_C                nan
  Supplier        SKU_D                nan
  Supplier        SKU_E                nan
  W1              SKU_A              1.001
  W1              SKU_B              1.003
  W1              SKU_C              1.001
  W1              SKU_D              1.004
  W1              SKU_E              0.999
  W2              SKU_A              0.998
  W2              SKU_B              0.998
  W2              SKU_C              1.000
  W2              SKU_D              1.002
  W2              SKU_E              1.000
