E8_lambda_1e+04 — Bullwhip-aware (λ=1e+04)
============================================================
Total cost            :     283,098.30
  Holding             :      81,784.65  (28.9%)
  Transport           :     140,031.00  (49.5%)
  Ordering            :      38,832.06  (13.7%)
  Shortage            :      22,450.60  (7.9%)
Fill rate             :         93.10%

Fill rate by SKU:
  SKU_A           97.56%
  SKU_B           84.78%
  SKU_C           98.29%
  SKU_D           99.59%
  SKU_E           74.67%

Bullwhip ratio by node × SKU (order CV² / demand CV²):
  Node            SKU                  BWE
  R1              SKU_A              1.000
  R1              SKU_B              1.000
  R1              SKU_C              1.000
  R1              SKU_D              1.000
  R1              SKU_E              1.000
  R2              SKU_A              1.000
  R2              SKU_B              1.000
  R2              SKU_C              1.000
  R2              SKU_D              1.000
  R2              SKU_E              1.000
  R3              SKU_A              1.000
  R3              SKU_B              1.000
  R3              SKU_C              1.000
  R3              SKU_D              1.000
  R3              SKU_E              1.000
  Supplier        SKU_A                nan
  Supplier        SKU_B                nan
  Supplier        SKU_C                nan
  Supplier        SKU_D                nan
  Supplier        SKU_E                nan
  W1              SKU_A              1.001
  W1              SKU_B              1.003
  W1              SKU_C              1.001
  W1              SKU_D              1.004
  W1              SKU_E              0.999
  W2              SKU_A              0.998
  W2              SKU_B              0.998
  W2              SKU_C              1.000
  W2              SKU_D              1.002
  W2              SKU_E              1.000
